Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5. 10.]
 [ 6.  7.]
 [ 8.  3.]
 [ 5. 11.]
 [ 7.  8.]
 [ 8.  4.]
 [ 5. 12.]
 [ 7.  9.]
 [ 7.  4.]
 [ 4. 12.]
 [ 6.  9.]
 [ 8.  5.]
 [ 5. 12.]
 [ 7. 10.]
 [ 7.  5.]
 [ 4. 12.]
 [ 6. 11.]
 [ 8.  6.]
 [ 3. 12.]
 [ 6. 12.]
 [ 9.  7.]
 [ 3. 11.]
 [ 7. 12.]
 [ 8.  8.]
 [ 4. 11.]
 [ 7. 12.]
 [ 7.  8.]
 [ 3. 12.]
 [ 6. 12.]]
