Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [12. 11.]
 [ 1.  3.]
 [ 6.  7.]
 [11. 11.]
 [ 1.  3.]
 [ 6.  8.]
 [10. 11.]
 [ 1.  3.]
 [ 6.  9.]
 [ 9. 11.]
 [ 1.  3.]
 [ 6. 10.]
 [ 8. 11.]
 [ 1.  3.]
 [ 6. 11.]
 [ 7. 11.]
 [ 1.  3.]
 [ 6. 12.]
 [ 6. 11.]
 [ 1.  3.]
 [ 6. 12.]
 [ 5. 11.]
 [ 1.  3.]
 [ 6. 12.]
 [ 4. 11.]
 [ 1.  3.]
 [ 6. 12.]
 [ 3. 11.]
 [ 1.  3.]
 [ 6. 12.]
 [ 2. 11.]
 [ 1.  3.]]
