Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [11.  9.]
 [ 3.  1.]
 [ 6.  5.]
 [12.  9.]
 [ 2.  1.]
 [ 6.  4.]
 [12.  9.]
 [ 1.  1.]
 [ 6.  3.]
 [12.  9.]
 [ 1.  1.]
 [ 6.  2.]
 [12.  9.]
 [ 1.  1.]
 [ 6.  1.]
 [12.  9.]
 [ 1.  1.]
 [ 6.  1.]
 [12.  9.]
 [ 1.  1.]]
