Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 9.  3.]
 [12.  7.]
 [ 6.  5.]
 [ 8.  3.]
 [12.  7.]
 [ 6.  4.]
 [ 7.  3.]
 [12.  7.]
 [ 6.  3.]
 [ 6.  3.]
 [12.  7.]
 [ 6.  2.]
 [ 5.  3.]
 [12.  7.]
 [ 6.  1.]
 [ 4.  3.]
 [12.  7.]
 [ 6.  1.]
 [ 3.  3.]
 [12.  7.]
 [ 6.  1.]
 [ 2.  3.]
 [12.  7.]
 [ 6.  1.]
 [ 1.  3.]
 [12.  7.]
 [ 6.  1.]
 [ 1.  3.]
 [12.  7.]]
