Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 3. 10.]
 [ 7. 12.]
 [ 6.  7.]
 [ 2. 10.]
 [ 6. 12.]
 [ 6.  8.]
 [ 1. 10.]
 [ 5. 12.]
 [ 6.  9.]
 [ 1. 10.]
 [ 4. 12.]
 [ 6. 10.]
 [ 1. 10.]
 [ 3. 12.]
 [ 6. 11.]
 [ 1. 10.]
 [ 2. 12.]
 [ 6. 12.]
 [ 1. 10.]
 [ 1. 12.]
 [ 6. 12.]
 [ 1. 10.]
 [ 1. 12.]]
