Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  4.]
 [ 8.  9.]
 [ 5.  7.]
 [12.  5.]
 [ 9.  8.]
 [ 6.  7.]
 [11.  6.]
 [ 8.  9.]
 [ 5.  8.]
 [12.  5.]
 [ 8.  8.]
 [ 6.  7.]
 [12.  6.]
 [ 9.  9.]
 [ 7.  8.]
 [12.  7.]
 [ 8.  9.]
 [ 7.  9.]
 [12.  7.]
 [ 7.  8.]
 [ 7.  8.]
 [12.  6.]
 [ 8.  8.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  8.]
 [ 7.  6.]
 [12.  4.]
 [ 6.  9.]
 [ 6.  6.]]
