Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 4.  2.]
 [ 3. 11.]
 [ 6.  7.]
 [ 4.  3.]
 [ 3. 12.]
 [ 5.  8.]
 [ 5.  2.]
 [ 4. 11.]
 [ 4.  7.]
 [ 4.  1.]
 [ 3. 11.]
 [ 5.  7.]
 [ 3.  2.]
 [ 3. 10.]
 [ 5.  8.]
 [ 4.  3.]
 [ 2. 11.]
 [ 4.  9.]
 [ 3.  3.]
 [ 3. 11.]
 [ 3.  9.]
 [ 2.  2.]
 [ 4. 10.]
 [ 4.  9.]
 [ 1.  2.]
 [ 3.  9.]
 [ 5.  8.]
 [ 1.  3.]
 [ 4. 10.]
 [ 4.  8.]
 [ 1.  4.]
 [ 5. 10.]]
