Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [10. 10.]
 [ 3.  5.]
 [ 7.  7.]
 [ 9. 10.]
 [ 4.  5.]
 [ 8.  8.]
 [ 9. 11.]
 [ 4.  4.]
 [ 7.  7.]
 [ 8. 12.]
 [ 4.  5.]
 [ 7.  8.]
 [ 7. 11.]
 [ 5.  5.]
 [ 6.  9.]
 [ 8. 11.]
 [ 4.  6.]
 [ 6.  8.]
 [ 8. 10.]
 [ 5.  5.]
 [ 5.  8.]
 [ 9. 10.]
 [ 6.  4.]
 [ 4.  7.]
 [ 9.  9.]
 [ 5.  3.]
 [ 4.  8.]
 [ 8.  8.]
 [ 4.  4.]
 [ 3.  9.]]
