Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 2. 12.]
 [ 5.  1.]
 [ 6.  7.]
 [ 2. 11.]
 [ 4.  2.]
 [ 7.  8.]
 [ 3. 12.]
 [ 5.  1.]
 [ 6.  8.]
 [ 4. 12.]
 [ 6.  2.]
 [ 5.  9.]
 [ 3. 12.]
 [ 5.  1.]
 [ 4. 10.]
 [ 4. 11.]
 [ 6.  1.]
 [ 4.  9.]
 [ 3. 12.]
 [ 5.  2.]
 [ 3. 10.]
 [ 2. 12.]
 [ 6.  2.]
 [ 4.  9.]
 [ 3. 11.]
 [ 6.  3.]
 [ 4. 10.]
 [ 2. 10.]
 [ 5.  3.]
 [ 3. 10.]
 [ 3. 11.]
 [ 4.  2.]]
