Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  2.]
 [ 5.  7.]
 [ 8.  9.]
 [ 9.  1.]
 [ 5.  8.]
 [ 7.  8.]
 [10.  2.]
 [ 6.  9.]
 [ 8.  7.]
 [ 9.  1.]
 [ 6. 10.]
 [ 8.  6.]
 [ 8.  1.]
 [ 7. 11.]
 [ 8.  6.]
 [ 7.  1.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  1.]
 [ 7. 10.]
 [ 7.  6.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5. 10.]
 [ 5.  6.]]
