Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  3.]
 [ 7.  5.]
 [12.  6.]
 [ 2.  2.]
 [ 8.  4.]
 [12.  5.]
 [ 1.  1.]
 [ 7.  3.]
 [12.  4.]
 [ 1.  2.]
 [ 6.  3.]
 [12.  5.]
 [ 1.  3.]
 [ 7.  4.]
 [12.  4.]
 [ 1.  2.]
 [ 7.  3.]
 [11.  5.]
 [ 1.  1.]
 [ 6.  3.]
 [12.  5.]
 [ 1.  2.]
 [ 6.  4.]
 [12.  4.]
 [ 1.  3.]
 [ 6.  4.]
 [12.  4.]
 [ 2.  3.]
 [ 7.  4.]]
