Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     S      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 9.  5.]
 [ 7.  7.]
 [ 6.  5.]
 [10.  5.]
 [ 6.  7.]
 [ 6.  4.]
 [11.  5.]
 [ 5.  7.]
 [ 6.  3.]
 [12.  5.]
 [ 4.  7.]
 [ 6.  2.]
 [12.  5.]
 [ 3.  7.]
 [ 6.  1.]
 [12.  5.]
 [ 2.  7.]
 [ 6.  1.]
 [12.  5.]
 [ 1.  7.]
 [ 6.  1.]
 [12.  5.]
 [ 1.  7.]]
