Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [12.  9.]
 [11.  5.]
 [ 6.  5.]
 [11.  9.]
 [12.  5.]
 [ 6.  4.]
 [10.  9.]
 [12.  5.]
 [ 6.  3.]
 [ 9.  9.]
 [12.  5.]
 [ 6.  2.]
 [ 8.  9.]
 [12.  5.]
 [ 6.  1.]
 [ 7.  9.]
 [12.  5.]
 [ 6.  1.]
 [ 6.  9.]
 [12.  5.]
 [ 6.  1.]
 [ 5.  9.]
 [12.  5.]
 [ 6.  1.]
 [ 4.  9.]
 [12.  5.]
 [ 6.  1.]
 [ 3.  9.]
 [12.  5.]
 [ 6.  1.]
 [ 2.  9.]
 [12.  5.]]
