Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 4.  8.]
 [ 1. 12.]
 [ 6.  5.]
 [ 3.  8.]
 [ 2. 12.]
 [ 6.  4.]
 [ 2.  8.]
 [ 3. 12.]
 [ 6.  3.]
 [ 1.  8.]
 [ 4. 12.]
 [ 6.  2.]
 [ 1.  8.]
 [ 5. 12.]
 [ 6.  1.]
 [ 1.  8.]
 [ 6. 12.]
 [ 6.  1.]
 [ 1.  8.]
 [ 7. 12.]
 [ 6.  1.]
 [ 1.  8.]
 [ 8. 12.]
 [ 6.  1.]
 [ 1.  8.]
 [ 9. 12.]
 [ 6.  1.]
 [ 1.  8.]
 [10. 12.]
 [ 6.  1.]
 [ 1.  8.]
 [11. 12.]]
