Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    A     B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 5.  8.]
 [11.  8.]
 [ 6.  7.]
 [ 4.  8.]
 [10.  8.]
 [ 6.  8.]
 [ 3.  8.]
 [ 9.  8.]
 [ 6.  9.]
 [ 2.  8.]
 [ 8.  8.]
 [ 6. 10.]
 [ 1.  8.]
 [ 7.  8.]
 [ 6. 11.]
 [ 1.  8.]
 [ 6.  8.]
 [ 6. 12.]
 [ 1.  8.]
 [ 5.  8.]
 [ 6. 12.]
 [ 1.  8.]
 [ 4.  8.]
 [ 6. 12.]
 [ 1.  8.]
 [ 3.  8.]
 [ 6. 12.]
 [ 1.  8.]
 [ 2.  8.]
 [ 6. 12.]
 [ 1.  8.]
 [ 1.  8.]]
