Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 6.  1.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  1.]
 [ 7.  5.]
 [ 6.  4.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  3.]
 [ 9.  1.]
 [ 5.  5.]
 [ 6.  2.]
 [10.  1.]
 [ 4.  5.]
 [ 6.  1.]
 [11.  1.]
 [ 3.  5.]
 [ 6.  1.]
 [12.  1.]
 [ 2.  5.]
 [ 6.  1.]
 [12.  1.]
 [ 1.  5.]
 [ 6.  1.]
 [12.  1.]
 [ 1.  5.]]
